Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Weight Unit,Image Src,Image Alt Text,SEO Title,SEO Description,Status
aden,ADEN,"<p><em>Formerly known as Oud Fire</em></p>
<p><strong>EMBER</strong> · 12.7797° N, 45.0365° E</p>
<p><strong>Top:</strong> Bergamot, Pink Pepper, Geranium | <strong>Heart:</strong> Ambergris, Patchouli, Violet | <strong>Base:</strong> Musk, Oud, Vanilla</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"ember, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, oud, amber, bergamot, patchouli, oud fire",TRUE,Size,6ml,,,EMBER-ADEN-6ML,30,shopify,deny,manual,28.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Aseel_149db521-8f19-440b-9a1e-f2b4f6ed98d4.jpg?v=1769116400,ADEN Perfume Oil by Tarife Attar | Ember Territory,ADEN — Warm Oud Amber Perfume Oil | Niche Fragrance | Tarife Attar,"ADEN from the Ember territory — bergamot, ambergris, and oud in an alcohol-free perfume oil. Glass wand applicator.",active
aden,,,,,,,,Size,12ml,,,EMBER-ADEN-12ML,45,shopify,deny,manual,48.00,,TRUE,TRUE,g,,,,,
saana,SAANA,"<p><em>Formerly known as Honey Oud</em></p>
<p><strong>EMBER</strong> · 15.3694° N, 44.1910° E</p>
<p><strong>Top:</strong> Honey, Floral Notes | <strong>Heart:</strong> Cinnamon, Leather, Jasmine | <strong>Base:</strong> Vanilla, Oud, Amber, Patchouli</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"ember, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, honey, cinnamon, leather, vanilla, oud, honey oud",TRUE,Size,6ml,,,EMBER-SAANA-6ML,30,shopify,deny,manual,28.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/freepik__create-a-luxury-ecommerce-studioquality-editorial-__16840_1b65ba27-4bf1-4c91-8803-cea9a5dcb560.png?v=1769116387,SAANA Perfume Oil by Tarife Attar | Ember Territory,SAANA — Honey Oud Amber Perfume Oil | Niche Fragrance | Tarife Attar,"SAANA from the Ember territory — honey, cinnamon, and warm oud in an alcohol-free perfume oil. Glass wand applicator.",active
saana,,,,,,,,Size,12ml,,,EMBER-SAANA-12ML,45,shopify,deny,manual,48.00,,TRUE,TRUE,g,,,,,
granada,GRANADA,"<p><em>Formerly known as Granada Amber</em></p>
<p><strong>EMBER</strong> · 37.1773° N, 3.5986° W</p>
<p><strong>Top:</strong> Warm Amber | <strong>Heart:</strong> Woody Notes, Sweet Amber Accord | <strong>Base:</strong> Vanilla, Deep Amber</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"ember, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, amber, vanilla, woody, granada amber",TRUE,Size,6ml,,,EMBER-GRANADA-6ML,30,shopify,deny,manual,28.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Oudh_Tobacco_8d59abaf-8d41-4d41-b2f8-71a66ab34998.jpg?v=1769116398,GRANADA Perfume Oil by Tarife Attar | Ember Territory,GRANADA — Warm Amber Vanilla Perfume Oil | Niche Fragrance | Tarife Attar,"GRANADA from the Ember territory — warm amber, woody notes, and vanilla in an alcohol-free perfume oil. Glass wand applicator.",active
granada,,,,,,,,Size,12ml,,,EMBER-GRANADA-12ML,45,shopify,deny,manual,48.00,,TRUE,TRUE,g,,,,,
malabar,MALABAR,"<p><em>Formerly known as Vanilla Sands</em></p>
<p><strong>EMBER</strong> · 11.2588° N, 75.7804° E</p>
<p><strong>Top:</strong> Balsam, Rose, Grapefruit | <strong>Heart:</strong> Vanilla, Honeysuckle, Musk, Fruity Notes | <strong>Base:</strong> Musk, Resins, Amber</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"ember, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, vanilla, musk, amber, balsam, rose, vanilla sands",TRUE,Size,6ml,,,EMBER-MALABAR-6ML,30,shopify,deny,manual,28.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Vanilla_Sands.jpg?v=1758669428,MALABAR Perfume Oil by Tarife Attar | Ember Territory,MALABAR — Vanilla Musk Amber Perfume Oil | Niche Fragrance | Tarife Attar,"MALABAR from the Ember territory — vanilla, honeysuckle, and amber resins in an alcohol-free perfume oil. Glass wand applicator.",active
malabar,,,,,,,,Size,12ml,,,EMBER-MALABAR-12ML,45,shopify,deny,manual,48.00,,TRUE,TRUE,g,,,,,
serengeti,SERENGETI,"<p><em>Formerly known as Black Musk</em></p>
<p><strong>EMBER</strong> · 2.3333° S, 34.8333° E</p>
<p><strong>Top:</strong> Dark Musk | <strong>Heart:</strong> Resinous Accord, Heady Notes | <strong>Base:</strong> Rustic Musk, Deep Amber</p>
<p>Available in 6ml and 12ml · Glass wand applicator · Alcohol-free · Skin-safe · Cruelty-free · Phthalate-free</p>",Tarife Attar,Health & Beauty > Personal Care > Cosmetics > Perfume & Cologne,Perfume Oil,"ember, perfume oil, niche fragrance, alcohol free, skin safe, cruelty free, dark musk, resin, amber, black musk",TRUE,Size,6ml,,,EMBER-SERENGETI-6ML,30,shopify,deny,manual,28.00,,TRUE,TRUE,g,https://cdn.shopify.com/s/files/1/1989/5889/files/Black_Musk_4c602f31-f051-499c-bf0e-04f8c6612eb7.jpg?v=1758670943,SERENGETI Perfume Oil by Tarife Attar | Ember Territory,SERENGETI — Dark Musk Amber Perfume Oil | Niche Fragrance | Tarife Attar,"SERENGETI from the Ember territory — dark musk, resinous accord, and deep amber in an alcohol-free perfume oil. Glass wand.",active
serengeti,,,,,,,,Size,12ml,,,EMBER-SERENGETI-12ML,45,shopify,deny,manual,48.00,,TRUE,TRUE,g,,,,,
